id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1337198331676815364,1337198331676815364,2020-12-10 19:51:40 Eastern Standard Time,2020-12-10,19:51:40,-0400,22940219,eminem,Marshall Mathers,,Wish a happy bday 2 the lead singer of My Band @KunivaD12!,en,"[{'screen_name': 'kunivad12', 'name': '🏁kuniva of d12 🏁', 'id': '117487209'}]",[],[],893,1567,33259,[],[],https://twitter.com/Eminem/status/1337198331676815364,False,,0,,,,,,,,[],,,,
1336850396925616130,1336850396925616130,2020-12-09 20:49:06 Eastern Standard Time,2020-12-09,20:49:06,-0400,22940219,eminem,Marshall Mathers,,Whatever it takes to get @WS_Boogie to drop! @FORTKNOXLIVE,en,"[{'screen_name': 'ws_boogie', 'name': 'westside boogie', 'id': '44787973'}, {'screen_name': 'fortknoxlive', 'name': 'fort knox', 'id': '71504524'}]",[],[],329,1016,12277,[],[],https://twitter.com/Eminem/status/1336850396925616130,False,https://twitter.com/WS_Boogie/status/1336841483207360512,0,,,,,,,,[],,,,
1335999017726177280,1335999017726177280,2020-12-07 12:26:02 Eastern Standard Time,2020-12-07,12:26:02,-0400,22940219,eminem,Marshall Mathers,,Wish a happy birthday to 1 of my most talented and long time friends @mRpOrTeR7!,en,"[{'screen_name': 'mrporter7', 'name': 'bro j simpson', 'id': '31069911'}]",[],[],819,1306,26853,[],[],https://twitter.com/Eminem/status/1335999017726177280,False,,0,,,,,,,,[],,,,
1335594207759773698,1335594207759773698,2020-12-06 09:37:27 Eastern Standard Time,2020-12-06,09:37:27,-0400,22940219,eminem,Marshall Mathers,,"You fucked up, Stu...",en,[],[],[],2424,18008,113294,[],[],https://twitter.com/Eminem/status/1335594207759773698,False,https://twitter.com/nbcsnl/status/1335457082942889985,0,,,,,,,,[],,,,
1333892188229554181,1333892188229554181,2020-12-01 16:54:14 Eastern Standard Time,2020-12-01,16:54:14,-0400,22940219,eminem,Marshall Mathers,,"Happy b day 2 @triggertreach 1 of the greatest rappers of all time!!..I’m still tryin 2 catch up 2 the greatness of the last vs on ""Craziest""!!!",en,"[{'screen_name': 'triggertreach', 'name': 'treach', 'id': '264421092'}]",[],[],668,1178,19499,[],[],https://twitter.com/Eminem/status/1333892188229554181,False,,0,,,,,,,,[],,,,
1332143250401091584,1332143250401091584,2020-11-26 21:04:35 Eastern Standard Time,2020-11-26,21:04:35,-0400,22940219,eminem,Marshall Mathers,,.@DBGDetroit needs your support to continue to help knockout COVID in Detroit- the MMF x DBG #Stan #MMLP20 collab on @Carhartt gear to raise funds is available for Black Friday starting now!  https://t.co/Sulsx44qqE  https://t.co/crGoQHMkOb,en,"[{'screen_name': 'dbgdetroit', 'name': 'downtownboxinggym', 'id': '263172219'}, {'screen_name': 'carhartt', 'name': 'carhartt', 'id': '14934247'}]",['http://shady.sr/MMFxDBGCapsuleTW'],['https://pbs.twimg.com/media/EnyyQUQWMAYmmZt.jpg'],322,977,10692,"['stan', 'mmlp20']",[],https://twitter.com/Eminem/status/1332143250401091584,False,,1,https://pbs.twimg.com/media/EnyyQUQWMAYmmZt.jpg,,,,,,,[],,,,
1331760473864278016,1331760473864278016,2020-11-25 19:43:34 Eastern Standard Time,2020-11-25,19:43:34,-0400,22940219,eminem,Marshall Mathers,,WTF- who did this?  https://t.co/CLqGZba96Z,en,[],[],[],3142,17377,127189,[],[],https://twitter.com/Eminem/status/1331760473864278016,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1331758868523851776/pu/img/BCo62e1LfKDStGtW.jpg,,,,,,,[],,,,
1331341407278280710,1331341407278280710,2020-11-24 15:58:21 Eastern Standard Time,2020-11-24,15:58:21,-0400,22940219,eminem,Marshall Mathers,,So happy for @Royceda59 and @Alchemist on their Grammy rap album of the year noms! Seems like @RecordingAcad might be starting to get it right.  https://t.co/osRO36B6VU,en,"[{'screen_name': 'royceda59', 'name': 'nickle', 'id': '18220386'}, {'screen_name': 'alchemist', 'name': 'alchemist type beat', 'id': '20647266'}, {'screen_name': 'recordingacad', 'name': 'recording academy / grammys', 'id': '17243213'}]",[],['https://pbs.twimg.com/media/EnnciV_W8AYW6fY.jpg'],861,2490,27525,[],[],https://twitter.com/Eminem/status/1331341407278280710,False,,1,https://pbs.twimg.com/media/EnnciV_W8AYW6fY.jpg,,,,,,,[],,,,
1323304002285654016,1323304002285654016,2020-11-02 11:40:34 Eastern Standard Time,2020-11-02,11:40:34,-0400,22940219,eminem,Marshall Mathers,,One opportunity... #Vote  https://t.co/sCUhq4dvAN,en,[],['https://youtu.be/5p3iMZBzW7M'],[],4648,26408,113171,['vote'],[],https://twitter.com/Eminem/status/1323304002285654016,False,,0,,,,,,,,[],,,,
1321883004566982658,1321883004566982658,2020-10-29 14:34:02 Eastern Daylight Time,2020-10-29,14:34:02,-0400,22940219,eminem,Marshall Mathers,,“This will be the last package I ever send your ass” #MMLP20 Capsule Live -  https://t.co/rniTC6KScx  https://t.co/msjumcHPL1,en,[],['http://shady.SR/MMLP20CapsuleTW'],['https://pbs.twimg.com/media/ElhA_p5XIAUKDVR.jpg'],662,1453,18919,['mmlp20'],[],https://twitter.com/Eminem/status/1321883004566982658,False,,1,https://pbs.twimg.com/media/ElhA_p5XIAUKDVR.jpg,,,,,,,[],,,,
1321838986906816513,1321838986906816513,2020-10-29 11:39:07 Eastern Daylight Time,2020-10-29,11:39:07,-0400,22940219,eminem,Marshall Mathers,,"Another safe way to vote! @MakeHistoryHere rallied with the @NBA, @MLB, @NFL, @NHL and @MLS to open up arenas and stadiums for safer voting - their site has all the info -  https://t.co/MSn6jW2R9S  https://t.co/y5Ys52zSi7",en,"[{'screen_name': 'makehistoryhere', 'name': 'vote at an election super center', 'id': '1296431165625307140'}, {'screen_name': 'nba', 'name': 'nba', 'id': '19923144'}, {'screen_name': 'mlb', 'name': 'mlb', 'id': '18479513'}, {'screen_name': 'nfl', 'name': 'nfl', 'id': '19426551'}, {'screen_name': 'nhl', 'name': 'nhl', 'id': '50004938'}, {'screen_name': 'mls', 'name': 'major league soccer', 'id': '107146095'}]",['http://makehistoryhere.org'],[],387,1551,14700,[],[],https://twitter.com/Eminem/status/1321838986906816513,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1321838689539006464/pu/img/SoyNs8Sa0UfsfC_F.jpg,,,,,,,[],,,,
1321136688329039872,1321136688329039872,2020-10-27 13:08:26 Eastern Daylight Time,2020-10-27,13:08:26,-0400,22940219,eminem,Marshall Mathers,,Paul wants to hear your bars but they better be good 💀 TRUST ME.  Hit up @rosenberg via the @audiomack  #STAMPED contest and learn more on their site -  https://t.co/HJmqtXPenp  https://t.co/JcZ3p0HkrP,en,"[{'screen_name': 'rosenberg', 'name': 'paul bunyan rosenberg', 'id': '15914468'}, {'screen_name': 'audiomack', 'name': 'audiomack', 'id': '395443213'}]",['http://stamped.audiomack.com'],['https://pbs.twimg.com/media/ElWdF73WkAAvahc.jpg'],656,1211,11978,['stamped'],[],https://twitter.com/Eminem/status/1321136688329039872,False,,1,https://pbs.twimg.com/media/ElWdF73WkAAvahc.jpg,,,,,,,[],,,,
1320851430912217088,1320851430912217088,2020-10-26 18:14:56 Eastern Daylight Time,2020-10-26,18:14:56,-0400,22940219,eminem,Marshall Mathers,,"""May I have your attention please?"" #MMLP20 capsule hits the store Thursday - sign up for first access.  https://t.co/SmgPZjA341  https://t.co/I2wT6mdi5X",en,[],['http://shady.SR/MMLP20SignupTW'],[],854,4123,34658,['mmlp20'],[],https://twitter.com/Eminem/status/1320851430912217088,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1320800261376495620/pu/img/hSwgu83P-YscbhZX.jpg,,,,,,,[],,,,
1320501718430470144,1320501718430470144,2020-10-25 19:05:18 Eastern Daylight Time,2020-10-25,19:05:18,-0400,22940219,eminem,Marshall Mathers,,My concert DJ and cohort @Alchemist just dropped his new project The Food Villain - hit up ALC Records to pick it up!  https://t.co/pmG6V7JyTh  https://t.co/RCSLZLIKIL,en,"[{'screen_name': 'alchemist', 'name': 'alchemist type beat', 'id': '20647266'}]",['http://alcrecords.com'],['https://pbs.twimg.com/media/ElMoMSFXIAkMyJg.jpg'],369,1250,14068,[],[],https://twitter.com/Eminem/status/1320501718430470144,False,,1,https://pbs.twimg.com/media/ElMoMSFXIAkMyJg.jpg,,,,,,,[],,,,
1320050734059147265,1320050734059147265,2020-10-24 13:13:15 Eastern Daylight Time,2020-10-24,13:13:15,-0400,22940219,eminem,Marshall Mathers,,Hit your favorite record shop to get the all-NEW @recordstoreday exclusive My Name Is / Bad Guys Always Die 7” - their site has all participating stores  https://t.co/kUvWXdkQFk  https://t.co/siapCSqsLP,en,"[{'screen_name': 'recordstoreday', 'name': 'record store day', 'id': '20197768'}]",['http://recordstoreday.com'],['https://pbs.twimg.com/media/ElG403ZXgAAkZBm.jpg'],485,1745,18929,[],[],https://twitter.com/Eminem/status/1320050734059147265,False,,1,https://pbs.twimg.com/media/ElG403ZXgAAkZBm.jpg,,,,,,,[],,,,
1319778754999296001,1319778754999296001,2020-10-23 19:12:30 Eastern Daylight Time,2020-10-23,19:12:30,-0400,22940219,eminem,Marshall Mathers,,"#DETROIT @WhenWeAllVote is making dropping off your ballot so easy tomorrow - free food, local dj’s and more at the ballot drop-off location at Henry Ford @DetroitPistons  Performance arena!  Hit the link for more info   https://t.co/A2x9BTdEAo  https://t.co/7YaLzcmRlB",en,"[{'screen_name': 'whenweallvote', 'name': 'when we all vote', 'id': '1004804740105035777'}, {'screen_name': 'detroitpistons', 'name': 'detroit pistons', 'id': '16727749'}]",['http://weall.vote/detroit'],['https://pbs.twimg.com/media/ElDLpasXEAUhFlX.jpg'],627,1702,16971,['detroit'],[],https://twitter.com/Eminem/status/1319778754999296001,False,,1,https://pbs.twimg.com/media/ElDLpasXEAUhFlX.jpg,,,,,,,[],,,,
1307524152459395075,1307524152459395075,2020-09-19 23:37:05 Eastern Daylight Time,2020-09-19,23:37:05,-0400,22940219,eminem,Marshall Mathers,,"Proud of Matt for writing this, everyone needs to use their platform to speak out. #BlackLivesMatter  https://t.co/OiELMK1qM9",en,[],['https://www.theplayerstribune.com/en-us/articles/matthew-stafford-detroit-lions-nfl-racial-injustice'],[],1107,5372,38161,['blacklivesmatter'],[],https://twitter.com/Eminem/status/1307524152459395075,False,,0,,,,,,,,[],,,,
1301909628163362818,1301909628163362818,2020-09-04 11:46:58 Eastern Daylight Time,2020-09-04,11:46:58,-0400,22940219,eminem,Marshall Mathers,,So happy to be a part of the sequel- @BigSean #Detroit2 #fridaynightcypher  https://t.co/S4sge6wAqd  https://t.co/Q83N1CXj5R,en,"[{'screen_name': 'bigsean', 'name': 'sean don', 'id': '17915334'}]",['https://bigsean.lnk.to/Detroit2'],['https://pbs.twimg.com/media/EhFOgzTXcAEkFOV.jpg'],1349,6825,58955,"['detroit2', 'fridaynightcypher']",[],https://twitter.com/Eminem/status/1301909628163362818,False,,1,https://pbs.twimg.com/media/EhFOgzTXcAEkFOV.jpg,,,,,,,[],,,,
1296262014650798080,1296262014650798080,2020-08-19 21:45:22 Eastern Daylight Time,2020-08-19,21:45:22,-0400,22940219,eminem,Marshall Mathers,,Honored to be @YoungMAMusic’s first guest on her new radio show- check it out! @applemusic  https://t.co/ve0lTS0gzn  https://t.co/FmsenjCExf,en,"[{'screen_name': 'youngmamusic', 'name': 'young m.a', 'id': '2559007308'}, {'screen_name': 'applemusic', 'name': 'apple music', 'id': '74580436'}]",['https://music.apple.com/us/curator/me-always-radio/1513640144'],['https://pbs.twimg.com/media/Ef09lDyX0AAvRp8.jpg'],752,3006,28415,[],[],https://twitter.com/Eminem/status/1296262014650798080,False,,1,https://pbs.twimg.com/media/Ef09lDyX0AAvRp8.jpg,,,,,,,[],,,,
1292652388294234112,1292652388294234112,2020-08-09 22:42:00 Eastern Daylight Time,2020-08-09,22:42:00,-0400,22940219,eminem,Marshall Mathers,,Vote for Sway!,en,[],[],[],717,3140,32157,[],[],https://twitter.com/Eminem/status/1292652388294234112,False,https://twitter.com/ShadyRecords/status/1292465781779963904,0,,,,,,,,[],,,,
1291523154385539072,1291523154385539072,2020-08-06 19:54:50 Eastern Daylight Time,2020-08-06,19:54:50,-0400,22940219,eminem,Marshall Mathers,,"""This is just the song to go ballistic on"" 🦖 the soundtrack for #UFC4 just dropped -  https://t.co/4yotS2c9Qt #Godzilla  https://t.co/F0EuRyXSOY",en,[],['https://sptfy.com/55ut'],['https://pbs.twimg.com/media/EexnxmRXkAErUdA.jpg'],783,3773,33216,"['ufc4', 'godzilla']",[],https://twitter.com/Eminem/status/1291523154385539072,False,,1,https://pbs.twimg.com/media/EexnxmRXkAErUdA.jpg,,,,,,,[],,,,
1282745478019518469,1282745478019518469,2020-07-13 14:35:28 Eastern Daylight Time,2020-07-13,14:35:28,-0400,22940219,eminem,Marshall Mathers,,"“Fuck's going on, man?” @KidCudi  #TheAdventuresOfMoonManAndSlimShady stream now -  https://t.co/z1uAjXEs6f  https://t.co/XoF9zrtuVe",en,"[{'screen_name': 'kidcudi', 'name': 'the chosen one', 'id': '243287822'}]",['http://shady.sr/MoonManSlimShady'],[],1523,6932,42991,['theadventuresofmoonmanandslimshady'],[],https://twitter.com/Eminem/status/1282745478019518469,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1282738273933197312/pu/img/FMJA2vcQbWCeYX5s.jpg,,,,,,,[],,,,
1282047472387403776,1282047472387403776,2020-07-11 16:21:51 Eastern Daylight Time,2020-07-11,16:21:51,-0400,22940219,eminem,Marshall Mathers,,"Me and moon man got vinyl, cassettes and merch for our collab @kidcudi -  https://t.co/0end22ERri  https://t.co/qN2wNcDrN4",en,"[{'screen_name': 'kidcudi', 'name': 'the chosen one', 'id': '243287822'}]",['http://shop.kidcudi.com'],['https://pbs.twimg.com/media/Ecq_VygXYAEsYho.png'],813,2585,27031,[],[],https://twitter.com/Eminem/status/1282047472387403776,False,,1,https://pbs.twimg.com/media/Ecq_VygXYAEsYho.png,,,,,,,[],,,,
1281612896305393664,1281612896305393664,2020-07-10 11:35:00 Eastern Daylight Time,2020-07-10,11:35:00,-0400,22940219,eminem,Marshall Mathers,,Hazmat suit rap @KidCudi  #TheAdventuresOfMoonManAndSlimShady stream now -  https://t.co/j6BTJG56uA  https://t.co/b3szeequnt,en,"[{'screen_name': 'kidcudi', 'name': 'the chosen one', 'id': '243287822'}]",['https://kidcudi.lnk.to/TAOMMASS'],[],1214,7859,39440,['theadventuresofmoonmanandslimshady'],[],https://twitter.com/Eminem/status/1281612896305393664,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1281611195301220353/pu/img/XTe08tuiYT_mUvJ6.jpg,,,,,,,[],,,,
1281292119806636034,1281292119806636034,2020-07-09 14:20:21 Eastern Daylight Time,2020-07-09,14:20:21,-0400,22940219,eminem,Marshall Mathers,,Me and Moon Man @KidCudi got something coming tonight!  https://t.co/qESgJbdYLK,en,"[{'screen_name': 'kidcudi', 'name': 'the chosen one', 'id': '243287822'}]",[],['https://pbs.twimg.com/media/EcgP4SSXQAAjh_z.jpg'],2724,23095,129225,[],[],https://twitter.com/Eminem/status/1281292119806636034,False,,1,https://pbs.twimg.com/media/EcgP4SSXQAAjh_z.jpg,,,,,,,[],,,,
1275944530257358848,1275944530257358848,2020-06-24 20:10:56 Eastern Daylight Time,2020-06-24,20:10:56,-0400,22940219,eminem,Marshall Mathers,,In response to @revolttv...  https://t.co/XrFJi2BZDy,es,"[{'screen_name': 'revolttv', 'name': 'revolt', 'id': '16259251'}]",[],['https://pbs.twimg.com/media/EbUQxuzXkAMOC8k.png'],1764,4538,47464,[],[],https://twitter.com/Eminem/status/1275944530257358848,False,,1,https://pbs.twimg.com/media/EbUQxuzXkAMOC8k.png,,,,,,,[],,,,
1275438932046430208,1275438932046430208,2020-06-23 10:41:52 Eastern Daylight Time,2020-06-23,10:41:52,-0400,22940219,eminem,Marshall Mathers,,STOP HAVING A BORING LIFE! 💥💿💥Revisit the #EmWow with @realvinceoffer video on the site -  https://t.co/NXTYVvEaGA #RECOVERY10  https://t.co/PHuEEWgkoY,en,"[{'screen_name': 'realvinceoffer', 'name': 'vince offer', 'id': '160708095'}]",['http://shady.SR/Recovery10TW'],[],574,3026,23409,"['emwow', 'recovery10']",[],https://twitter.com/Eminem/status/1275438932046430208,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1275429416865333248/pu/img/GdM08XVJQxuGtz3x.jpg,,,,,,,[],,,,
1275191109300477952,1275191109300477952,2020-06-22 18:17:07 Eastern Daylight Time,2020-06-22,18:17:07,-0400,22940219,eminem,Marshall Mathers,,#NotAfraid #Recovery10 Hit the store for limited 24-hr 10th anniversary merch -  https://t.co/NXTYVvVM5a  https://t.co/HCICessshA,en,[],['http://shady.SR/Recovery10TW'],[],856,4521,30632,"['notafraid', 'recovery10']",[],https://twitter.com/Eminem/status/1275191109300477952,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1275182609157492738/pu/img/IGEKsSTAk0mF8NeC.jpg,,,,,,,[],,,,
1275145853179658245,1275145853179658245,2020-06-22 15:17:17 Eastern Daylight Time,2020-06-22,15:17:17,-0400,22940219,eminem,Marshall Mathers,,Really happy and lucky to have @Royceda59 on board with the #MarshallMathersFoundation to help us reach new goals. Read more on the site.  https://t.co/biVUFjGPUF  https://t.co/TqvSAkqm0O,en,"[{'screen_name': 'royceda59', 'name': 'nickle', 'id': '18220386'}]",['http://shady.sr/Royceda59MMF'],['https://pbs.twimg.com/media/EbI6ADLXkAAfsQy.jpg'],507,2319,22405,['marshallmathersfoundation'],[],https://twitter.com/Eminem/status/1275145853179658245,False,,1,https://pbs.twimg.com/media/EbI6ADLXkAAfsQy.jpg,,,,,,,[],,,,
1273778924036796417,1273778924036796417,2020-06-18 20:45:35 Eastern Daylight Time,2020-06-18,20:45:35,-0400,22940219,eminem,Marshall Mathers,,"""Music is my time machine"" ⚡️️#RECOVERY10 more coming Monday!  https://t.co/pZPVA2yOpU",en,[],[],[],2159,14473,81607,['recovery10'],[],https://twitter.com/Eminem/status/1273778924036796417,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1273727594874183681/pu/img/p9Qs_qEl5I1gnNKY.jpg,,,,,,,[],,,,
1272018974151266306,1271983072641200132,2020-06-14 00:12:11 Eastern Daylight Time,2020-06-14,00:12:11,-0400,22940219,eminem,Marshall Mathers,,"@NoLifeShaq Plus redman, LL, nas, joyner, kendrick, cole, andre, rakim, kane...",en,[],[],[],1182,3557,28661,[],[],https://twitter.com/Eminem/status/1272018974151266306,False,,0,,,,,,,,"[{'screen_name': 'NoLifeShaq', 'name': 'NoLifeShaq', 'id': '336106103'}]",,,,
1272018579609849856,1271983072641200132,2020-06-14 00:10:36 Eastern Daylight Time,2020-06-14,00:10:36,-0400,22940219,eminem,Marshall Mathers,,"@NoLifeShaq For me, in no particular order... Toss up between wayne, pac, royce, jay, redman, treach, g. rap, biggie &amp; king crook....",en,[],[],[],1231,4393,29361,[],[],https://twitter.com/Eminem/status/1272018579609849856,False,,0,,,,,,,,"[{'screen_name': 'NoLifeShaq', 'name': 'NoLifeShaq', 'id': '336106103'}]",,,,
1266911177688350723,1266911177688350723,2020-05-30 21:55:37 Eastern Daylight Time,2020-05-30,21:55:37,-0400,22940219,eminem,Marshall Mathers,,I’m with @killermike on this one. Incredibly well done.   https://t.co/zeTQYqyk9H,en,"[{'screen_name': 'killermike', 'name': 'killer mike', 'id': '21265120'}]",['https://www.rollingstone.com/music/music-news/killer-mike-speech-atlanta-protestors-press-conference-1007816/'],[],950,10066,67515,[],[],https://twitter.com/Eminem/status/1266911177688350723,False,,0,,,,,,,,[],,,,
1266869656532520961,1266869656532520961,2020-05-30 19:10:38 Eastern Daylight Time,2020-05-30,19:10:38,-0400,22940219,eminem,Marshall Mathers,,Unity in Detroit is more important than ever. #EverybodyVsCovid19 tune in to @cityofdetroit now -  https://t.co/aXf0ck66JS  https://t.co/RySppEQnhY,en,"[{'screen_name': 'cityofdetroit', 'name': 'city of detroit', 'id': '2735086795'}]",['https://youtu.be/5rCkULqi81s'],['https://pbs.twimg.com/media/EZTTE1JXkAQlG5s.jpg'],334,1565,14578,['everybodyvscovid19'],[],https://twitter.com/Eminem/status/1266869656532520961,False,,1,https://pbs.twimg.com/media/EZTTE1JXkAQlG5s.jpg,,,,,,,[],,,,
1266458031107301379,1266458031107301379,2020-05-29 15:54:58 Eastern Daylight Time,2020-05-29,15:54:58,-0400,22940219,eminem,Marshall Mathers,,Speak up #untouchable  https://t.co/GxxfjwlFd0  https://t.co/6TgtZ3Voon,en,[],['https://Eminem.lnk.to/EMUntouchable'],['https://pbs.twimg.com/media/EZNcuwhXQAAE3HJ.jpg'],1237,8392,49777,['untouchable'],[],https://twitter.com/Eminem/status/1266458031107301379,False,,1,https://pbs.twimg.com/media/EZNcuwhXQAAE3HJ.jpg,,,,,,,[],,,,
1266084117894107140,1266084117894107140,2020-05-28 15:09:11 Eastern Daylight Time,2020-05-28,15:09:11,-0400,22940219,eminem,Marshall Mathers,,"“Sometimes I wanna get on TV and just let loose But can't, but it's cool for @tomgreenlive to hump a dead moose” - MMLP music videos newly remastered in HD on the site! #MMLP20  https://t.co/Gc0a4dxJql @youtubemusic  https://t.co/eJK0ML4KB4",en,"[{'screen_name': 'tomgreenlive', 'name': 'tom green', 'id': '18519661'}, {'screen_name': 'youtubemusic', 'name': 'youtube music', 'id': '880142286176231425'}]",['http://shady.sr/MMLPRemasteredVids'],[],571,3128,23171,['mmlp20'],[],https://twitter.com/Eminem/status/1266084117894107140,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1266081506193281024/pu/img/PorV-56cFMdgjI2Y.jpg,,,,,,,[],,,,
1265761918347808770,1265761918347808770,2020-05-27 17:48:52 Eastern Daylight Time,2020-05-27,17:48:52,-0400,22940219,eminem,Marshall Mathers,,Sincerely yours #MMLP20 #STAN  https://t.co/DczB7IdK2s  https://t.co/20wF1rhtlf,en,[],['http://shady.sr/MMLP20StanHoodie'],"['https://pbs.twimg.com/media/EZDjRs8XsAAJgRg.jpg', 'https://pbs.twimg.com/media/EZDjTY7X0AIZeZo.jpg']",550,2390,23566,"['mmlp20', 'stan']",[],https://twitter.com/Eminem/status/1265761918347808770,False,,1,https://pbs.twimg.com/media/EZDjRs8XsAAJgRg.jpg,,,,,,,[],,,,
1265651643565162496,1265651643565162496,2020-05-27 10:30:41 Eastern Daylight Time,2020-05-27,10:30:41,-0400,22940219,eminem,Marshall Mathers,,Listen to the live stream of The Marshall Mathers LP on the site - I'll be in the chat! 3PM ET  https://t.co/daX27QTFby  https://t.co/DZEc4gq03j,en,[],['http://shady.sr/MMLP20Anniversary'],[],552,3426,23564,[],[],https://twitter.com/Eminem/status/1265651643565162496,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1265649278330028032/pu/img/wwq-6dfxw_DzJ3yc.jpg,,,,,,,[],,,,
1265299220711514118,1265299220711514118,2020-05-26 11:10:16 Eastern Daylight Time,2020-05-26,11:10:16,-0400,22940219,eminem,Marshall Mathers,,I'm in the live chat for #MMLP20 tomorrow at 3 PM ET and we're droppin this hoodie for the Stans - text my number to get first access and an update on the live chat 313-666-7440 #MMLP20 #DearSlim  https://t.co/NwGJHmZRvM  https://t.co/FCOxqduSwM,en,[],['https://my.community.com/eminem'],['https://pbs.twimg.com/media/EY8-qNYXsAAXToJ.jpg'],609,1872,15194,"['mmlp20', 'mmlp20', 'dearslim']",[],https://twitter.com/Eminem/status/1265299220711514118,False,,1,https://pbs.twimg.com/media/EY8-qNYXsAAXToJ.jpg,,,,,,,[],,,,
1264965581473828864,1264965581473828864,2020-05-25 13:04:31 Eastern Daylight Time,2020-05-25,13:04:31,-0400,22940219,eminem,Marshall Mathers,,"""Dear Stan, I meant to write you sooner, but I just been busy"" text me, ill hit you back - ☎️ 313-666-7440  #MMLP20 #DearSlim  https://t.co/NwGJHmZRvM  https://t.co/e44VLXvOfb",en,[],['https://my.community.com/eminem'],[],1575,8916,48510,"['mmlp20', 'dearslim']",[],https://twitter.com/Eminem/status/1264965581473828864,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1264955312907472896/pu/img/Aj-QBosSzzEnqS89.jpg,,,,,,,[],,,,
1264232431554646016,1264232431554646016,2020-05-23 12:31:14 Eastern Daylight Time,2020-05-23,12:31:14,-0400,22940219,eminem,Marshall Mathers,,"#MMLP20 ""I used to give a fuck / now I could give a fuck less""  Stan drop, Listening Party and I got a new number ☎️ - hit the site for more info on the 20th Anniversary of The Marshall Mathers LP -  https://t.co/7gCFWIUuDn  https://t.co/jPBFP2WacE",en,[],['http://shady.sr/MMLP20AnniversaryTW'],[],1131,7520,37212,['mmlp20'],[],https://twitter.com/Eminem/status/1264232431554646016,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1264214742161375232/pu/img/BJL-Nah5QOJuENoC.jpg,,,,,,,[],,,,
1261345913777336320,1261345913777336320,2020-05-15 13:21:15 Eastern Daylight Time,2020-05-15,13:21:15,-0400,22940219,eminem,Marshall Mathers,,💊 For old time's sake! #Relapse11  https://t.co/MKtPPNBm9D,en,[],[],[],1536,9728,57319,['relapse11'],[],https://twitter.com/Eminem/status/1261345913777336320,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1261345837969530880/pu/img/0Npd08-991RjfKFR.jpg,,,,,,,[],,,,
1259224567945605127,1259224567945605127,2020-05-09 16:51:46 Eastern Daylight Time,2020-05-09,16:51:46,-0400,22940219,eminem,Marshall Mathers,,Thanks to @jack for hittin us up on @liltunechi’s #YoungMoneyRadio @Beats1 and supporting the #MarshallMathersFoundation and #Detroit in a big way!  https://t.co/4s9FMXzaBs,en,"[{'screen_name': 'jack', 'name': 'jack', 'id': '12'}, {'screen_name': 'liltunechi', 'name': 'lil wayne weezy f', 'id': '116362700'}, {'screen_name': 'beats1', 'name': 'beats 1', 'id': '2204034272'}]",[],[],439,2406,19449,"['youngmoneyradio', 'marshallmathersfoundation', 'detroit']",[],https://twitter.com/Eminem/status/1259224567945605127,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1259224207516467201/pu/img/hF94VII6_-yLSSVA.jpg,,,,,,,[],,,,
1258859537936846848,1258859537936846848,2020-05-08 16:41:16 Eastern Daylight Time,2020-05-08,16:41:16,-0400,22940219,eminem,Marshall Mathers,,"""Set fire to the mic and ignite the crowd"" 🔥 Hittin' #YoungMoneyRadio later to talk to @LilTunechi. Tune in at 7PM ET on @applemusic -  https://t.co/chPOLQa6Is  https://t.co/e952xUGTyo",en,"[{'screen_name': 'liltunechi', 'name': 'lil wayne weezy f', 'id': '116362700'}, {'screen_name': 'applemusic', 'name': 'apple music', 'id': '74580436'}]",['http://apple.co/youngmoney'],['https://pbs.twimg.com/media/EXhdaNyWAAAK3Dd.jpg'],514,2752,20801,['youngmoneyradio'],[],https://twitter.com/Eminem/status/1258859537936846848,False,,1,https://pbs.twimg.com/media/EXhdaNyWAAAK3Dd.jpg,,,,,,,[],,,,
